hex,tags,text,comments
0D79000000,[Sign_Shield],tod_armor.png,
0D7A000000,[Sign_1],tod_unique.png,
0D7B000000,[Sign_2],tod_accessory.png,
0D7C000000,[Sign_Apple_Gel],tod_item.png,
0D7D000000,[Sign_3],tod_strap.png,
0D7E000000,[Sign_Key],tod_key.png,
0D7F000000,[Sign_4],tod_arte.png,
0D80000000,[Sign_5],tod_arte2.png,
0D81000000,[Sign_6],tod_spell.png,
0D82000000,[Sign_Wing],tod_wing.png,
0D83000000,[Sign_New],,
0D84000000,[Sign_7],tod_blastcalibur.png,
0D85000000,[Sign_8],tod_material.png,
0D86000000,[Sign_Lens1],,not yet ripped
0D87000000,[Sign_Lens2],,not yet ripped
0D88000000,[Sign_Lens3],,not yet ripped
0D89000000,[Sign_Lens4],,not yet ripped
0D8A000000,[Sign_Lens5],,not yet ripped
0D8B000000,[Sign_9],,
0DA4000000,[Sign_10],tod_plant.png,not sure
0D8C000000,[Sign_Box],tod_chest.png,
0DB7000000,[Sign_Dark],tod_darkness.png,
0DB6000000,[Sign_Light],tod_light.png,
0DB5000000,[Sign_Water],tod_water.png,
0DB4000000,[Sign_Fire],tod_fire.png,
0DB3000000,[Sign_Wind],tod_wind.png,
0DB2000000,[Sign_Earth],tod_earth.png,
0DB1000000,[Sign_Sonic],tod_sound.png,
0DB0000000,[Sign_Shot],tod_arrow.png,
0DAF000000,[Sign_Strike],tod_hammer.png,
0DAE000000,[Sign_Slash],tod_sword.png,
0DA5000000,[F_Skit],tod_f_skit.png,
0DA6000000,[N_Skit],tod_n_skit.png,
0DA7000000,[R_Skit],tod_r_skit.png,
0E00000480,[center],,
040a000000,[PlaceHolderA],[PlaceHolderA],
040b000000,[PlaceHolderB],[PlaceHolderB],
040c000000,[PlaceHolderC],[PlaceHolderC],
9AF1,[MUSIC],♪,
01,[LINE]\n,,remove tag and linebreak
/00,[END]\n\n,,"remove tag, shoundt be anylinebreak"
